"Parasite.species","Parasite.group","transmission_stage","next_host_num","transmission_stage_length_avg","devo_citation"
"Abbreviata caucasica","nematode","propagule",1,0.0375,"Poinar and Quentin 1972 . J. Parasitol. 58 : 23-28"
"Abbreviata kazachstanica","nematode","propagule",1,0.06025,"Kabilov 1980 . Parazitologiya 14 : 263-270"
"Acanthobothrium olseni","cestode","propagule",1,0.03,"Mudry and Dailey, 1971 . Can. J. Zool. 49 : 1249-1253"
"Acanthocephalus anguillae","acanthocephalan","propagule",1,0.1,"Andryuk 1979 . Zool. Zhurnal 58 : 168-174"
"Acanthocephalus anguillae","acanthocephalan","propagule",1,0.1,"Pilecka-Rapacz 1986 . Acta Parasitol. 30 : 233-250"
"Acanthocephalus clavula","acanthocephalan","propagule",1,0.0995,"Rojanapaibul 1977 . PhD thesis, University of Liverpool NA : NA"
"Acanthocephalus clavula","acanthocephalan","first int host",2,8.9,"Rojanapaibul 1977 . PhD thesis, University of Liverpool NA : NA"
"Acanthocephalus dirus","acanthocephalan","propagule",1,0.0875,"Oetinger and Nickol 1982 . J. Parasitol. 68 : 463-469"
"Acanthocephalus lucii","acanthocephalan","propagule",1,0.110833333333333,"Andryuk 1979 . Parazitologiya 13 : 530-539"
"Acanthocephalus lucii","acanthocephalan","propagule",1,0.110833333333333,"Brattey 1986 . J. Parasitol. 72 : 633-645"
"Acanthocephalus lucii","acanthocephalan","propagule",1,0.110833333333333,"Pilecka-Rapacz 1986 . Acta Parasitol. 26 : 233-250"
"Acanthocephalus lucii","acanthocephalan","first int host",2,5.1885587126,"Andryuk 1979 . Parazitologiya 13 : 530-539"
"Acanthocephalus ranae","acanthocephalan","propagule",1,0.1025,"Kurbanov 1978 . Izv. Akad. Nauk Azerb. SSR Biol. Nauki 1 : 114-119"
"Acuaria anthuris","nematode","propagule",1,0.0425,"Quentin et al. 1972 . Z. Parasitenk. 39 : 103-126"
"Acuaria depressa","nematode","propagule",1,0.043,"Cram 1934 . Proc. Helminthol. Soc. Wash. 1 : 48-49"
"Acuaria depressa","nematode","propagule",1,0.043,"Rietschel 1973 . Z. Parasitenk. 42 : 243-250"
"Acuaria depressa","nematode","first int host",2,1.15,"Rietschel 1973 . Z. Parasitenk. 42 : 243-250"
"Acuaria gruveli","nematode","propagule",1,0.037,"Quentin and Seureau 1983 . Ann. Parasitol. Hum. Comp. 58 : 43-56"
"Acuaria hamulosa","nematode","propagule",1,0.0386,"Alicata 1938 . In: Livro jubilar do professor Lauro Travassos NA : 11-19"
"Acuaria hamulosa","nematode","propagule",1,0.0386,"Cram 1931 . US Dept. Agric. Tech. Bull. 227 : 1-27"
"Acuaria hamulosa","nematode","propagule",1,0.0386,"Dotsenko 1953 . Dokl. Akad. Nauk SSSR 88 : 583-584"
"Acuaria hamulosa","nematode","first int host",2,0.6985,"Alicata 1938 . In: Livro jubilar do professor Lauro Travassos NA : 11-19"
"Acuaria hamulosa","nematode","first int host",2,0.6985,"Cram 1931 . US Dept. Agric. Tech. Bull. 227 : 1-27"
"Acuaria hamulosa","nematode","first int host",2,0.6985,"Dotsenko 1953 . Dokl. Akad. Nauk SSSR 88 : 583-584"
"Acuaria hamulosa","nematode","first int host",2,0.6985,"Refuerzo 1940 . Nat. Appl. Sci. Bull. Univ. Philipp. 7 : 407-414"
"Acuaria subula","nematode","propagule",1,0.0362142857142857,"Baron 1967 . J. Nat. Hist. 4 : 465-472"
"Aelurostrongylus abstrusus","nematode","propagule",1,0.0825,"Cesare et al. 2013 . Parasitol. Res. 112 : 3101-3108"
"Aelurostrongylus abstrusus","nematode","propagule",1,0.0825,"Gerichter 1949 . Parasitology 39 : 251-262"
"Aelurostrongylus abstrusus","nematode","propagule",1,0.0825,"Giannelli et al. 2014 . Parasitology 141 : 563-569"
"Aelurostrongylus abstrusus","nematode","propagule",1,0.0825,"Hobmaier and Hobmaier 1935 . Exp. Biol. Med. 32 : 1641-1647"
"Aelurostrongylus abstrusus","nematode","propagule",1,0.0825,"Lopez et al. 2005 . Parasitol. Res. 95 : 13-16"
"Aelurostrongylus abstrusus","nematode","propagule",1,0.0825,"Mackerras 1957 . Aust. J. Zool. 5 : 188-195"
"Aelurostrongylus abstrusus","nematode","propagule",1,0.3847,"Cesare et al. 2013 . Parasitol. Res. 112 : 3101-3108"
"Aelurostrongylus abstrusus","nematode","propagule",1,0.3847,"Gerichter 1949 . Parasitology 39 : 251-262"
"Aelurostrongylus abstrusus","nematode","propagule",1,0.3847,"Giannelli et al. 2014 . Parasitology 141 : 563-569"
"Aelurostrongylus abstrusus","nematode","propagule",1,0.3847,"Hobmaier and Hobmaier 1935 . Exp. Biol. Med. 32 : 1641-1647"
"Aelurostrongylus abstrusus","nematode","propagule",1,0.3847,"Lopez et al. 2005 . Parasitol. Res. 95 : 13-16"
"Aelurostrongylus abstrusus","nematode","propagule",1,0.3847,"Mackerras 1957 . Aust. J. Zool. 5 : 188-195"
"Aelurostrongylus falciformis","nematode","propagule",1,0.284,"Wetzel 1938 . In: Livro jubilar do professor Lauro Travassos NA : 531-536"
"Aelurostrongylus falciformis","nematode","first int host",2,0.3987,"Wetzel 1938 . In: Livro jubilar do professor Lauro Travassos NA : 531-536"
"Aelurostrongylus pridhami","nematode","propagule",1,0.07,"Anderson 1962 . Can. J. Zool. 40 : 893-920"
"Aelurostrongylus pridhami","nematode","propagule",1,0.261,"Anderson 1962 . Can. J. Zool. 40 : 893-920"
"Allodapa suctoria","nematode","propagule",1,0.0692111111111111,"Anderson 2000 . Nematode parasites of vertebrates: their development and transmission, CABI NA : NA"
"Allodapa suctoria","nematode","propagule",1,0.0692111111111111,"Barus 1970 . Folia Parasitol. 17 : 49-59"
"Allodapa suctoria","nematode","propagule",1,0.0692111111111111,"Cuckler and Alicata 1944 . Trans. Am. Microsc. Soc. 63 : 345-357"
"Allodapa suctoria","nematode","propagule",1,0.0692111111111111,"Quentin and Poinar 1973 . Int. J. Parasitol. 3 : 809-827"
"Allodapa suctoria","nematode","first int host",2,0.631277777666667,"Abdou and Selim 1963 . Parasitol. Res. 23 : 45-49"
"Allodapa suctoria","nematode","first int host",2,0.631277777666667,"Anderson 2000 . Nematode parasites of vertebrates: their development and transmission, CABI NA : NA"
"Allodapa suctoria","nematode","first int host",2,0.631277777666667,"Barus and Blazek 1970 . Folia Parasitol. 17 : 141-151"
"Allodapa suctoria","nematode","first int host",2,0.631277777666667,"Cuckler and Alicata 1944 . Trans. Am. Microsc. Soc. 63 : 345-357"
"Amidostomum acutum","nematode","propagule",1,0.0816625,"Leiby and Olsen 1965 . Proc. Helminthol. Soc. Wash. 32 : 32-49"
"Amidostomum acutum","nematode","propagule",1,0.577,"Leiby and Olsen 1965 . Proc. Helminthol. Soc. Wash. 32 : 32-49"
"Amidostomum anseris","nematode","propagule",1,0.0895,"Anderson 2000 . Nematode parasites of vertebrates: their development and transmission, CABI NA : NA"
"Amidostomum anseris","nematode","propagule",1,0.0895,"Enigk and Dey Hazra 1968 . Parasitol. Res. 31 : 155-165"
"Amidostomum anseris","nematode","propagule",1,0.665,"Anderson 2000 . Nematode parasites of vertebrates: their development and transmission, CABI NA : NA"
"Amidostomum anseris","nematode","propagule",1,0.665,"Enigk and Dey Hazra 1968 . Parasitol. Res. 31 : 155-165"
"Amidostomum fulicae","nematode","propagule",1,0.1045,"Leiby and Olsen 1965 . Proc. Helminthol. Soc. Wash. 32 : 32-49"
"Amidostomum fulicae","nematode","propagule",1,0.6435,"Leiby and Olsen 1965 . Proc. Helminthol. Soc. Wash. 32 : 32-49"
"Amoebotaenia cuneata","cestode","propagule",1,0.03,"Monnig 1926 . Rep. Dir. Vet. Ed. Res. 11_12 : 199-206"
"Amoebotaenia cuneata","cestode","first int host",2,0.29,"Monnig 1926 . Rep. Dir. Vet. Ed. Res. 11_12 : 199-206"
"Amphilina foliacea","cestode","propagule",1,0.295,"Dubinina 1974 . Parazitologicheskii Sbornik 24 : 9-38"
"Amphilina foliacea","cestode","first int host",2,2.41525,"Dubinina 1974 . Parazitologicheskii Sbornik 24 : 9-38"
"Amplicaecum robertsi","nematode","first int host",2,0.451615384615385,"Sprent 1963 . Parasitology 53 : 321-337"
"Amplicaecum robertsi","nematode","first int host",2,0.451615384615385,"Sprent 1963 . Parasitology 53 : 7-38"
"Angiostrongylus andersoni","nematode","propagule",1,0.3,"Petter 1974 . Ann. Parasitol. Hum. Comp. 47 : 69-82"
"Angiostrongylus andersoni","nematode","first int host",2,0.56,"Petter 1974 . Ann. Parasitol. Hum. Comp. 47 : 69-82"
"Angiostrongylus cantonensis","nematode","propagule",1,0.06,"Bhaibulaya 1975 . Int. J. Parasitol. 5 : 7-20"
"Angiostrongylus cantonensis","nematode","propagule",1,0.06,"Ishii 1984 . Z. Parasitenk. 70 : 375-379"
"Angiostrongylus cantonensis","nematode","propagule",1,0.06,"Lv et al. 2006 . Parasitol. Res. 99 : 583-587"
"Angiostrongylus cantonensis","nematode","propagule",1,0.06,"Rachford 1976 . Exp. Parasitol. 39 : 377-381"
"Angiostrongylus cantonensis","nematode","propagule",1,0.06,"Yousif and Lämmler 1975 . Parasitol. Res. 47 : 203-210"
"Angiostrongylus cantonensis","nematode","propagule",1,0.25835,"Bhaibulaya 1975 . Int. J. Parasitol. 5 : 7-20"
"Angiostrongylus cantonensis","nematode","propagule",1,0.25835,"Ishii 1984 . Z. Parasitenk. 70 : 375-379"
"Angiostrongylus cantonensis","nematode","propagule",1,0.25835,"Lv et al. 2006 . Parasitol. Res. 99 : 583-587"
"Angiostrongylus cantonensis","nematode","propagule",1,0.25835,"Rachford 1976 . Exp. Parasitol. 39 : 377-381"
"Angiostrongylus cantonensis","nematode","propagule",1,0.25835,"Yousif and Lämmler 1975 . Parasitol. Res. 47 : 203-210"
"Angiostrongylus cantonensis","nematode","second or third int host",3,0.463,"Spratt 2015 . Int. J. Parasitol. Parasit. Wildl. 4 : 178-189"
"Angiostrongylus costaricensis","nematode","propagule",1,0.268,"Morera 1973 . Am. J. Trop. Med. Hyg. 22 : 613-621"
"Angiostrongylus costaricensis","nematode","first int host",2,0.471,"Morera and Cespedes 1971 . Rev. Biol. Trop. 18 : 173-185"
"Angiostrongylus dujardini","nematode","propagule",1,0.05725,"Drozdz and Doby 1971 . Ann. Parasitol. Hum. Comp. 46 : 265-276"
"Angiostrongylus dujardini","nematode","propagule",1,0.341,"Drozdz and Doby 1971 . Ann. Parasitol. Hum. Comp. 46 : 265-276"
"Angiostrongylus dujardini","nematode","first int host",2,0.495,"Anderson 2000 . Nematode parasites of vertebrates: their development and transmission, CABI NA : NA"
"Angiostrongylus mackerrasae","nematode","propagule",1,0.2775,"Bhaibulaya 1975 . Int. J. Parasitol. 5 : 7-20"
"Angiostrongylus mackerrasae","nematode","propagule",1,0.2775,"Mackerras and Sandars 1955 . Aust. J. Zool. 3 : 1-21"
"Angiostrongylus mackerrasae","nematode","first int host",2,0.506,"Mackerras and Sandars 1955 . Aust. J. Zool. 3 : 1-21"
"Angiostrongylus malaysiensis","nematode","first int host",2,0.35,"Spratt 2015 . Int. J. Parasitol. Parasit. Wildl. 4 : 178-189"
"Angiostrongylus schmidti","nematode","first int host",2,0.529,"Kinsella 1987 . Proc. Helminthol. Soc. Wash. 54 : 245-248"
"Angiostrongylus siamensis","nematode","first int host",2,0.514,"Kudo et al. 1983 . Jpn. J. Vet. Res. 31 : 151-163"
"Angiostrongylus vasorum","nematode","propagule",1,0.35,"Cesare et al. 2015 . Parasitol. Res. 114 : 3649-3655"
"Angiostrongylus vasorum","nematode","propagule",1,0.35,"Rosen et al. 1970 . Am. J. Vet. Res. 31 : 131-139"
"Anguillicola crassus","nematode","propagule",1,0.0920666666666667,"Dangel et al. 2015 . Int. J. Parasitol. Parasit. Wildl. 4 : 119-124"
"Anguillicola crassus","nematode","propagule",1,0.0920666666666667,"De Charleroy et al. 1990 . Dis. Aquat. Org. 8 : 77-84"
"Anguillicola crassus","nematode","propagule",1,0.0920666666666667,"Hubbard et al. 2016 . Comp. Parasitol. 83 : 192-196"
"Anguillicola crassus","nematode","propagule",1,0.0920666666666667,"Moravec and Konecny 1994 . Folia Parasitol. 41 : 65-70"
"Anguillicola crassus","nematode","propagule",1,0.0920666666666667,"Moravec et al. 1993 . Folia Parasitol. 40 : 39-48"
"Anguillicola crassus","nematode","propagule",1,0.0920666666666667,"Nagasawa et al. 1994 . Folia Parasitol. 41 : 127-137"
"Anguillicola crassus","nematode","propagule",1,0.0920666666666667,"Petter et al. 1989 . Ann. Parasitol. Hum. Comp. 64 : 347-355"
"Anguillicola crassus","nematode","propagule",1,0.0920666666666667,"Petter et al. 1990 . Ann. Parasitol. Hum. Comp. 65 : 28-31"
"Anguillicola crassus","nematode","propagule",1,0.251,"Dangel et al. 2015 . Int. J. Parasitol. Parasit. Wildl. 4 : 119-124"
"Anguillicola crassus","nematode","propagule",1,0.251,"De Charleroy et al. 1990 . Dis. Aquat. Org. 8 : 77-84"
"Anguillicola crassus","nematode","propagule",1,0.251,"Hubbard et al. 2016 . Comp. Parasitol. 83 : 192-196"
"Anguillicola crassus","nematode","propagule",1,0.251,"Moravec and Konecny 1994 . Folia Parasitol. 41 : 65-70"
"Anguillicola crassus","nematode","propagule",1,0.251,"Moravec et al. 1993 . Folia Parasitol. 40 : 39-48"
"Anguillicola crassus","nematode","propagule",1,0.251,"Nagasawa et al. 1994 . Folia Parasitol. 41 : 127-137"
"Anguillicola crassus","nematode","propagule",1,0.251,"Petter et al. 1989 . Ann. Parasitol. Hum. Comp. 64 : 347-355"
"Anguillicola crassus","nematode","propagule",1,0.251,"Petter et al. 1990 . Ann. Parasitol. Hum. Comp. 65 : 28-31"
"Anguillicola crassus","nematode","second or third int host",3,0.958125,"Fazio et al. 2008 . Parasitology 135 : 1707-1716"
"Anguillicola crassus","nematode","second or third int host",3,0.958125,"Moravec et al. 1994 . Folia Parasitol. 41 : 138-148"
"Anguillicola crassus","nematode","second or third int host",3,0.958125,"Nagasawa et al. 1994 . Folia Parasitol. 41 : 127-137"
"Anguillicola globiceps","nematode","propagule",1,0.1,"Nagasawa et al. 1994 . Folia Parasitol. 41 : 127-137"
"Anguillicola globiceps","nematode","propagule",1,0.312,"Nagasawa et al. 1994 . Folia Parasitol. 41 : 127-137"
"Anguillicola novaezelandiae","nematode","propagule",1,0.1095,"Dangel et al. 2015 . Int. J. Parasitol. Parasit. Wildl. 4 : 119-124"
"Anguillicola novaezelandiae","nematode","propagule",1,0.1095,"Moravec et al. 1994 . Folia Parasitol. 41 : 203-208"
"Anguillicola novaezelandiae","nematode","propagule",1,0.2115,"Dangel et al. 2015 . Int. J. Parasitol. Parasit. Wildl. 4 : 119-124"
"Anguillicola novaezelandiae","nematode","propagule",1,0.2115,"Moravec et al. 1994 . Folia Parasitol. 41 : 203-208"
"Anomotaenia constricta","cestode","propagule",1,0.06,"Gabrion 1975 . Z. Parasitenk. 47 : 249-262"
"Anoplocephala magna","cestode","propagule",1,0.0717,"Pinto et al 1998 . Res. Rev. Parasitol. 58 : 55-57"
"Anoplocephala magna","cestode","propagule",1,0.0717,"Schuster and Coetzee 2012 . Vet. Parasitol. 190 : 285-288"
"Anoplocephala perfoliata","cestode","propagule",1,0.0725,"Baskirova 1941 . Dokl. Akad. Nauk SSSR 30 : 576-578"
"Anoplocephala perfoliata","cestode","propagule",1,0.0725,"Kuliev 1963 . In: Probl. Parazitol. Tr. IV. Naucn. Konf. Parazitol. USSR NA : 210-211"
"Anoplocephala perfoliata","cestode","first int host",2,0.1552,"Gasser et al. 2005 . Parasitology 131 : 1-13"
"Anoplotaenia dasyuri","cestode","first int host",2,1,"Gregory et al. 1975 . Int. J. Parasitol. 5 : 187-191"
"Aonchotheca bovis","nematode","propagule",1,0.0496272727272727,"Moravec et al. 1987 . Folia Parasitol. 34 : 39-56"
"Aonchotheca bursata","nematode","propagule",1,0.058375,"Shlikas 1966 . Acta Parasitol. Lith. 6 : 143-147"
"Aonchotheca caudinflata","nematode","propagule",1,0.05443,"Moravec et al. 1987 . Folia Parasitol. 34 : 39-56"
"Aonchotheca caudinflata","nematode","propagule",1,0.05443,"Morehouse 1944 . Iowa St. Coll. J. Sci. 18 : 217-253"
"Aonchotheca caudinflata","nematode","first int host",2,0.1865,"Moravec et al. 1987 . Folia Parasitol. 34 : 39-56"
"Aonchotheca caudinflata","nematode","first int host",2,0.1865,"Morehouse 1944 . Iowa St. Coll. J. Sci. 18 : 217-253"
"Aonchotheca erinacei","nematode","propagule",1,0.06,"Romashov 1980 . Helminthologia 17 : 181-189"
"Aonchotheca erinacei","nematode","first int host",2,0.41,"Romashov 1980 . Helminthologia 17 : 181-189"
"Aonchotheca putorii","nematode","propagule",1,0.0598571428571429,"Moravec et al. 1987 . Folia Parasitol. 34 : 39-56"
"Aploparaksis birulai","cestode","propagule",1,0.052,"Bondarenko and Kontrimavichus 2006 . Fundamentals of Cestodology, Vol. 14, Aploparaksidae NA : NA"
"Aploparaksis crassirostris","cestode","propagule",1,0.05575,"Demschin 1984 . Parazitologiya 18 : 40-46"
"Aploparaksis demshini","cestode","propagule",1,0.105,"Bondarenko and Kontrimavichus 2005 . Syst. Parasitol. 61 : 53-63"
"Aploparaksis furcigera","cestode","propagule",1,0.0481666666666667,"Jarecka 1960 . Acta Parasitol. Pol. 8 : 47-66"
"Aploparaksis furcigera","cestode","first int host",2,0.55,"Harper 1930 . Parasitology 22 : 202-213"
"Aploparaksis kornyushini","cestode","propagule",1,0.09,"Bondarenko and Kontrimavichus 2006 . Syst. Parasitol. 63 : 45-52"
"Aploparaksis penetrans","cestode","propagule",1,0.1,"Bondarenko 1993 . Parazitologiya 27 : 375-384"
"Aploparaksis pseudofilum","cestode","propagule",1,0.053,"Bondarenko 1990 . Parazitologiya 24 : 509-517"
"Aploparaksis rissae","cestode","propagule",1,0.07,"Bondarenko 1993 . Parazitologiya 27 : 375-384"
"Aploparaksis sinensis","cestode","propagule",1,0.085,"Bondarenko et al. 2002 . Parazitologiya 36 : 119-131"
"Archigetes iowensis","cestode","propagule",1,0.0625,"Calentine 1964 . J. Parasitol. 50 : 454-458"
"Archigetes limnodrili","cestode","propagule",1,0.053,"Kennedy 1965 . Parasitology 55 : 427-437"
"Archigetes sieboldi","cestode","propagule",1,0.0529666666666667,"Calentine and DeLong 1966 . J. Parasitol. 52 : 428-431"
"Ascaridia columbae","nematode","propagule",1,0.0729285714285714,"Mines and Green 1983 . Aust. Vet. J. 60 : 279-280"
"Ascaridia columbae","nematode","propagule",1,0.0729285714285714,"Wehr and Hwang 1964 . J. Parasitol. 50 : 131-137"
"Ascaridia compar","nematode","propagule",1,0.0873333333333333,"Vasilev 1987 . Helminthologia 23 : 30-35"
"Ascaridia dissimilis","nematode","propagule",1,0.081,"Horton-Smith et al. 1968 . Parasitology 58 : 709-714"
"Ascaridia dissimilis","nematode","propagule",1,0.081,"Pankavich et al. 1974 . J. Parasitol. 60 : 963-971"
"Ascaridia galli","nematode","propagule",1,0.078375,"Kerr 1955 . J. Parasitol. 41 : 233-235"
"Ascaridia galli","nematode","propagule",1,0.078375,"Pankavich et al. 1974 . J. Parasitol. 60 : 963-971"
"Ascaridia galli","nematode","propagule",1,0.078375,"Ramadan and Znada 1992 . J. King Abdul. Univ. Sci. 4 : 87-99"
"Ascaridia numidae","nematode","propagule",1,0.099,"Mabon and Reid 1973 . J. Parasitol. 59 : 1012-1015"
"Ascaridia numidae","nematode","propagule",1,0.099,"Macchioni 1971 . Vet. Ital. 22 : 472-493"
"Ascaris lumbricoides","nematode","propagule",1,0.07,"Galvin 1968 . J. Parasitol. 54 : 1085-1091"
"Ascaris lumbricoides","nematode","propagule",1,0.07,"Ransom and Foster 1920 . US Dept. Agric. Tech. Bull. 817 : 1-47"
"Ascaris suum","nematode","propagule",1,0.07025,"Galvin 1968 . J. Parasitol. 54 : 1085-1091"
"Ascaris suum","nematode","propagule",1,0.07025,"Jorgensen et al. 1975 . Vet. Parasitol. 1 : 151-157"
"Ascaris suum","nematode","propagule",1,0.07025,"Roberts 1934 . Bull. Anim. Health Stat. Queensland NA : 1-81"
"Ascaris suum","nematode","propagule",1,0.07025,"Takata 1951 . Kitasato Arch. Exp. Med. 23 : 49-59"
"Ascarophis arctica","nematode","propagule",1,0.0499,"Appy and Butterworth 2011 . J. Parasitol. 97 : 1035-1048"
"Ascarophis arctica","nematode","propagule",1,0.0499,"Walter and Valovaya 1990 . In: “Morfologiya i Ekologiya Parazitov Morskikh Zhivotnykh”, Kolskiy Nauchn. Tsentr AN SSSR, Apatity NA : 33-48"
"Ascarops strongylina","nematode","propagule",1,0.0375,"Alicata 1935 . US Dept. Agric. Tech. Bull. 489 : 1-96"
"Ascarops strongylina","nematode","propagule",1,0.0375,"Anderson 2000 . Nematode parasites of vertebrates: their development and transmission, CABI NA : NA"
"Ascarops strongylina","nematode","propagule",1,0.0375,"Shmitova 1964 . Trudy Gel'mintologicheskoi Laboratorii. Akademiya Nauk SSSR 14 : 288-301"
"Ascarops strongylina","nematode","second or third int host",3,2.2,"Gupta 1969 . Curr. Sci. 38 : 548-549"
"Ascarops strongylina","nematode","second or third int host",3,2.2,"Shmitova 1964 . Trudy Gel'mintologicheskoi Laboratorii. Akademiya Nauk SSSR 14 : 288-301"
"Aspiculuris tetraptera","nematode","propagule",1,0.09135,"Anya 1966 . J. Helminthol. 40 : 261-268"
"Atactorhynchus verecundus","acanthocephalan","propagule",1,0.0345,"Dill 1974 . PhD thesis, Texas A&M University NA : NA"
"Atractolytocestus sagittatus","cestode","propagule",1,0.05325,"Demshin and Dvoryadkin 1981 . Parazitologiya 15 : 113-117"
"Atriotaenia procyonis","cestode","propagule",1,0.039,"Gallati 1959 . J. Parasitol. 45 : 363-377"
"Atriotaenia procyonis","cestode","first int host",2,0.246,"Gallati 1959 . J. Parasitol. 45 : 363-377"
"Austramphilina elongata","cestode","propagule",1,0.16,"Rhode and Georgi 1983 . Int. J. Parasitol. 13 : 273-287"
"Austramphilina elongata","cestode","propagule",1,0.186,"Rhode and Georgi 1983 . Int. J. Parasitol. 13 : 273-287"
"Avioserpens mosgovoyi","nematode","propagule",1,0.475,"Ivashkin et al. 1977 . Essentials of nematodology, edited by K.I. Skryabin. Volume XXII. Camallanata of animals and man and diseases caused by them. NA : NA"
"Avioserpens taiwana","nematode","propagule",1,0.445,"Anderson 2000 . Nematode parasites of vertebrates: their development and transmission, CABI NA : NA"
"Baruscapillaria obsignata","nematode","propagule",1,0.0504076923076923,"Wakelin 1965 . J. Helminthol. 39 : 399-412"
"Baruscapillaria obsignata","nematode","propagule",1,0.0504076923076923,"Wehr 1939 . US Dept. Agric. Tech. Bull. 679 : 1-19"
"Batrachocamallanus slomei","nematode","propagule",1,0.25,"Anderson 2000 . Nematode parasites of vertebrates: their development and transmission, CABI NA : NA"
"Baylisascaris devosi","nematode","propagule",1,0.064,"Sprent 1953 . Parasitology 42 : 244-258"
"Baylisascaris devosi","nematode","first int host",2,1.5185,"Sprent 1953 . Parasitology 42 : 244-258"
"Baylisascaris procyonis","nematode","propagule",1,0.0755,"Tiner 1953 . J. Infect. Dis. 92 : 105-113"
"Baylisascaris schroederi","nematode","propagule",1,0.075,"Li 1990 . Acta Zool. Sin. 36 : 236-243"
"Baylisascaris tasmaniensis","nematode","propagule",1,0.0695,"Sprent et al. 1973 . Parasitology 67 : 67-83"
